,a_mean,a_std,t_mean,t_std,v_ConStay_mean,v_ConStay_std,v_ConSwitch_mean,v_ConSwitch_std,v_IncStay_mean,v_IncStay_std,v_IncSwitch_mean,v_IncSwitch_std
5001,1.65427630178,0.0506842023771,0.0090325816529,0.00438887477992,0.752308122887,0.191112388334,0.675413076794,0.168772963598,0.799911704461,0.187331779111,0.5533200691210001,0.175813945749
5002,2.16216903058,0.139902179699,0.256665532325,0.019410138803400003,2.39727354752,0.24093117006700002,1.4195678734700001,0.174521347205,2.1038393471,0.24792559294100003,1.13603824902,0.183100896988
5003,2.01937512267,0.128782903987,0.388971914546,0.019373086895599998,1.55597416838,0.225186846882,1.4690784436700002,0.198278880074,1.82049302417,0.230317641331,1.6110983776700003,0.22307102169799997
5004,2.00320405195,0.135867341349,0.257029172408,0.0154854920769,2.32902711432,0.275166750577,1.62850380803,0.19896842785500002,2.7939617978299998,0.274371223118,1.5689547632299998,0.21554677165
5005,2.1550073347,0.109105520448,0.32383567092,0.0231002289757,1.6949072637600002,0.221075191453,0.427971869361,0.18679206506700002,1.14741231324,0.201470391852,0.542569622083,0.162237362444
5006,1.88740094902,0.124107314136,0.298403758663,0.0164632667248,2.3656880838900003,0.278841668337,1.7406659785900003,0.21403474340999998,2.49614904781,0.284174897696,1.3085316412299999,0.192619148571
5007,1.5742627829,0.0863695664954,0.305079466102,0.0115308468295,2.63010268898,0.28460773728100003,1.39590942877,0.21678379086199998,2.1548747912799997,0.266365371616,1.1671679005600002,0.226166062517
5008,2.12347997165,0.137561719646,0.265704938326,0.02026480539,1.8572220044499999,0.21575104573800002,1.58155102835,0.195762897283,1.94372349254,0.242319010879,1.1096267110200002,0.18417141062
5009,1.8024742370299998,0.11142883773199999,0.23437854237599998,0.015500547651,2.3525491997,0.286482039679,1.6386720992299997,0.217197948016,1.65971846044,0.228587086345,1.62939173216,0.210730815348
5010,1.7267259662999999,0.086425368914,0.26328681114999997,0.0183096823374,1.96868718667,0.254985420793,1.05926048375,0.19286047907,1.70208114788,0.229324676088,0.840392789579,0.18462218883499998
5011,1.76011827939,0.0971471991514,0.322943408942,0.014988409821799999,2.11149270849,0.255586087456,1.54816385604,0.189110283252,1.57285241139,0.239233491852,1.3616632113999998,0.231768892551
5012,1.64310285776,0.0822762884919,0.387949643068,0.014877956651700002,2.46921228458,0.273696900114,1.3748642036200003,0.218113510161,1.5151958258700002,0.235736229384,1.05516268076,0.194470705734
5013,2.00617762442,0.0825591978462,0.15541954273,0.0259414016988,0.6755311865970001,0.17093707844300002,0.7726769683720001,0.155426689886,0.574463647848,0.17261836436500003,0.541441194152,0.173154081897
5014,1.8225469743,0.071903914531,0.297585315654,0.0186014921245,1.09471612827,0.215073207098,0.8084241296529999,0.178407807905,-0.24722238531399998,0.17963369633,0.15288316478,0.167980789665
5015,2.08696082412,0.128033377541,0.287397975249,0.019171310145900004,2.30427406114,0.259034809848,1.4427464413100002,0.18911701403900003,1.35814750766,0.188542943132,1.3887702310799999,0.19497346398899998
5016,1.6257623098700003,0.0671826214094,0.268867003,0.0258647993848,0.720546449224,0.220745848328,0.42015880739,0.167145121013,0.69560376029,0.206445134873,0.37209544149400003,0.18917927932599998
5017,2.0472609492299996,0.12234326779200001,0.459146539324,0.017304824836599998,1.92424173009,0.23022329350200002,1.6045883474,0.20393754712,1.49069498879,0.205912349487,1.33782151061,0.20233877940099998
5018,1.87750042211,0.09873939390660001,0.280535386807,0.0208616958774,1.8766718580900001,0.215249090988,1.42746068792,0.20656267128400002,1.47373094383,0.232224586226,0.937481283003,0.181103332804
5019,2.80846907838,0.230522311096,0.213022204221,0.029180950711799998,1.9147792672200001,0.200575522225,1.60434621113,0.176839520378,1.5578925251299998,0.19368219113600002,1.3624265346200002,0.194410488751
5020,2.07441609311,0.16896312534299998,0.267257864024,0.021607118876799995,2.59066284086,0.251369730118,1.9661117906299999,0.22750590198600001,1.90301539963,0.217702910859,1.77021463853,0.211923828787
5021,1.8770649561099997,0.115205410723,0.270776124883,0.0295103801621,2.05636435492,0.25140407141800003,1.53618141264,0.218541108844,1.44781206442,0.20463464940499998,0.9302181120090001,0.181005777676
5022,1.9879519063,0.135431645944,0.334236045736,0.04524057966580001,1.7456374914700001,0.225855300933,0.980231300576,0.179897685593,1.5981150855200001,0.235671001753,0.7767043930840001,0.18483965576900002
5024,1.4178043890099998,0.0511057648001,0.29459861591200004,0.0102253822578,1.0509961586799998,0.252075728,0.43836053557899995,0.192839346977,0.7064415262029999,0.23510164422,0.49415790022,0.19367058537300003
5025,2.1367042830700003,0.12175248320599999,0.25354971566,0.0232846627459,1.8287906157599998,0.202408410733,1.33137245609,0.192419501917,1.53369897127,0.20190575561000002,0.935303294829,0.17986209686000001
5026,1.83670162561,0.12477750310900002,0.299791320286,0.0189137244208,2.6240456786400004,0.280106337192,1.27233459861,0.186903171836,2.74376741384,0.310699572011,1.1058398967,0.19389231977200003
5027,0.8856490953489999,0.0393754144881,0.39512669446299997,0.00392389428919,2.41770233903,0.331820014392,2.2937905773500002,0.357826400655,0.387817168155,0.333791334503,0.43022068234399996,0.32057835153
5028,1.73986125075,0.08624176756439998,0.378059662149,0.020460826826200002,1.6339046648700002,0.253437781318,1.11306735645,0.20580504656100002,0.962938585257,0.207548575962,0.601225199466,0.19400067187699999
5029,2.22015705077,0.140031667966,0.5326845252769999,0.0219785782168,2.1331910395099998,0.22399363606999997,1.40163067553,0.18724515311999998,1.715124019,0.197882915118,1.07705194219,0.205322818538
5030,2.27175180672,0.130411344334,0.318686861558,0.0279744078779,1.7702498203900001,0.21706388969999998,0.962651886093,0.166520349668,1.553760229,0.209585791223,0.892546737192,0.171888850761
5031,2.48204071878,0.182418386974,0.26066496933,0.024760956981700003,2.08787960278,0.206757923236,1.28624418825,0.17958047700500002,1.9821362440099999,0.21913530638700002,1.24087383812,0.18819410061900002
5032,1.08717613472,0.0518780274945,0.335682000482,0.00496607619614,2.89849857976,0.327288573037,2.06882334108,0.294742492252,2.3286453260099997,0.327289144403,1.3254914999299998,0.295327106232
5033,1.91034148215,0.11076620690899999,0.305249303347,0.023694042113900003,1.71527546706,0.229051983281,1.43716929287,0.19827915445500002,1.38125658016,0.216386549533,1.0998357851,0.196200880982
5034,1.47157009735,0.05745494801130001,0.17181019276299997,0.0121966432958,0.789212967526,0.20922907637600002,0.9611148390950001,0.214072782549,0.173575632424,0.21599571609,0.525676709996,0.20742039859099998
5035,1.9610712827799999,0.09069030227939999,0.32917075725,0.0175719935477,1.5114579245200002,0.204667565396,1.35750914806,0.18501878125100002,0.875475878097,0.19411962160000001,0.44134276413199997,0.18382628779
5036,2.3194696552700003,0.155236139003,0.386445929296,0.0219549530428,1.92757154222,0.215892051934,1.50676561744,0.212009226057,1.58328135256,0.233685491591,1.08798340088,0.184033246703
5037,2.0709710969,0.11021712387499999,0.26153803474,0.0193331717715,1.9586691085699999,0.22583510164099999,1.38157779829,0.178180094515,1.5197737497600001,0.21019096496,0.835954156477,0.169964991541
5038,1.88460653462,0.084074859071,0.332085526955,0.016591742602799997,1.74493481934,0.22780579575800003,1.02594678795,0.17154819341400002,0.9554242100110001,0.19556981709399998,0.563321229432,0.178432398844
5039,1.7605148505700001,0.0812929324984,0.23139706431200002,0.015713658449200002,2.03241251426,0.26510440844,1.2064910608600001,0.197693880145,1.43631540642,0.224431664373,0.5464007338579999,0.17838554998199999
5040,1.92352860042,0.0985255770283,0.36829841383199996,0.015269183401099999,2.17366637884,0.230491294266,1.33025672384,0.198548669512,1.49242246306,0.225309500993,0.7806300056309999,0.185779871884
5041,1.69703916171,0.06852136446769999,0.13484359308,0.0129034835504,1.17834133001,0.227349839511,0.649601131963,0.18098539907800001,0.831063447638,0.204111489965,0.7214056410940001,0.199478753067
5042,1.2758590401799998,0.0476651613907,0.299588351912,0.00797033700852,1.4885933484600002,0.290866783057,0.537217403391,0.207629620079,0.47604954964100005,0.259375251335,0.026410767556599997,0.21959975033100002
5043,1.84146457996,0.07694292497710001,0.377951617441,0.015966228793299998,1.15608774828,0.210064226862,0.9487214127200001,0.18537242662999998,0.765271715615,0.17769718040899998,0.393195813499,0.18159430450999997
5044,1.5517454295200002,0.0576697938907,0.19566944978300002,0.010309662316000001,0.817496267764,0.22766673997499998,0.7770345188869999,0.19512500713,0.856669830609,0.217260979379,0.13843369860500002,0.192320612613
5045,1.51757924129,0.0651663997012,0.165584694277,0.0190529330572,0.810636695211,0.20779951348499998,0.49912749394100003,0.19283074234900002,0.681891813133,0.19909896586399997,0.316812368916,0.195948365234
5046,1.8254151589099998,0.07325598540969999,0.27104558826200004,0.0178305601155,0.974281666505,0.20635658943,0.413779322661,0.17054245423,0.901257812579,0.18823989518800002,0.43997360114600004,0.17455112002300002
5047,1.3906925883,0.0715371435031,0.42046739151100004,0.010969734428600001,1.7828155382599997,0.26222169362500003,1.7662396541999998,0.251466384392,2.15236357398,0.28612863592099996,1.31439534162,0.248563645975
5048,1.7153812606799999,0.0861547032491,0.271331349778,0.013391828200100002,1.71569400472,0.224222068906,1.31794675086,0.206404769848,1.97771165961,0.279670885832,1.1243070665700001,0.19662009825100002
5049,2.0418998898,0.113886568488,0.222986706925,0.023123813530399998,2.09408970778,0.225035288461,1.08975342395,0.169740171301,2.31938241132,0.250656214627,0.669348366151,0.169255180099
5050,1.8462978009,0.122281324782,0.212430850553,0.0884816471652,0.808172264589,0.19118597645799998,0.498021613015,0.18090510637,0.460650038609,0.19648387962400002,0.15106225374600002,0.165642925095
5051,2.11616027979,0.11208823067500001,0.355875920612,0.021388354996500002,1.5249209816100002,0.21318049693500002,1.2292721899899999,0.174932375101,1.0971736647600001,0.19067662367899998,0.983797839999,0.182351513224
5052,1.7337228201099997,0.06877853836969999,0.33521490560899997,0.0149904210482,0.561744590307,0.196438131419,0.707453072574,0.186002168281,0.8685427352770001,0.19698168809,0.619697085969,0.182524851479
5053,1.8701976445500001,0.0875321079395,0.275034288489,0.0191891545608,1.57587001357,0.20532212138099998,1.26740404442,0.20041248607,0.8213251770730001,0.194899755048,0.846829798002,0.19563713371199998
5054,1.8678205261400003,0.109148555005,0.234304923578,0.018502524509599997,2.04850490251,0.258205268851,1.64588932112,0.21072836351100002,1.86538484115,0.235878706372,1.27899371301,0.213004834576
5055,1.89710587681,0.10534161200400001,0.36171983164300003,0.0173794473494,1.62381828592,0.22114634866900001,1.5199324423700002,0.207550390573,1.3179197515799999,0.23648061724599997,1.33448834801,0.18677032448
5056,2.10869791822,0.106700169153,0.285808519343,0.0200969101351,1.50040431152,0.22161273922400002,0.692962800645,0.16026473573,1.58067444325,0.196696837881,0.945849954319,0.176496792682
5057,1.8188543072799999,0.107492546193,0.278413320696,0.0155125921307,2.0841443833,0.237432763592,1.52525743341,0.22239347101,1.48060116921,0.22262790008299999,1.6249605211200002,0.22563576046
5058,1.73199431598,0.0788667325645,0.28586791982299997,0.014794704857000001,1.9340928470400003,0.247152440339,1.43857227874,0.20181293980599999,0.9993955738439999,0.221514797857,0.641588661545,0.18232526739500002
5059,1.8109477673900003,0.0919438386871,0.341210128148,0.020138961483099998,1.5569528186500001,0.233955162368,1.3537078570200003,0.197393294491,1.42164374826,0.21938873800900002,0.9315393660060001,0.182452295508
5060,1.70372173256,0.09567281767039999,0.279688778876,0.0131351339546,2.20572093838,0.244988187576,1.9298560210900002,0.22799638649700002,1.62726985565,0.209128288758,1.20910041294,0.233816864465
5061,2.1441903889400002,0.09418606218730001,0.167248577248,0.031734506121099994,0.743623526637,0.175729790731,0.7506193078769999,0.15288815904300002,0.947563471213,0.173757129603,0.350825377197,0.179945267832
5062,1.50423378848,0.06876803904360002,0.295323157979,0.011221203317400001,2.29030134826,0.278218088376,1.8403003386599999,0.233611436063,0.860707591814,0.22012796738499998,0.7747913611830001,0.20343905270799997
5063,1.77648825398,0.0773085549489,0.353879974091,0.0142315082185,1.3961015277700002,0.22744224267700003,1.1778597064299998,0.180104104047,1.09312829551,0.189915887407,0.8537051602429999,0.200836863437
5065,1.8535916786700002,0.103371280746,0.324757316392,0.022968533575499998,2.23714302127,0.246702515566,1.47302907282,0.194947815751,1.35998409505,0.205326424771,0.759108683094,0.198411458299
5066,1.8879166932299998,0.09201956577810001,0.283156439649,0.0153266003357,1.9814749218099998,0.230787105173,1.14600413846,0.17267277237700002,1.31600564001,0.21077345168499997,0.7201927056149999,0.191445275685
5067,2.31483108581,0.15325213256,0.304299000477,0.021508500007599997,1.79620080665,0.203089353577,1.70481516815,0.18853722451299998,2.13060150478,0.22384829253400002,1.1176718602,0.192533678559
5068,1.4676461697,0.0765800259686,0.379291026299,0.011194859684600001,2.62963350966,0.293385251334,1.8660289192900001,0.27841431171000003,1.20545003895,0.252917200449,1.27121328612,0.226165507571
5069,1.96129057415,0.09557115163419999,0.261296280411,0.0176370855712,2.11444742591,0.244949018367,0.8031545490880001,0.165456954838,1.41756857837,0.24493269524500003,0.708273317976,0.177269053389
5071,1.71667053443,0.07957631901960001,0.43849781274899996,0.0134597791509,1.7962613132700003,0.237664875752,0.932211566823,0.18412904546199999,1.15744075287,0.22942278575599998,0.6591555927489999,0.191967420625
5072,1.0964220003899998,0.0445313702123,0.385064728871,0.00945770483206,1.5289570399799999,0.30527893506,0.956364746851,0.27253600482900003,0.564492662823,0.281652865376,0.45641912310599997,0.23036905105500002
5073,1.7722009364700002,0.08872288354550001,0.263444212613,0.0147917904648,1.91190467343,0.217621730663,1.76342016075,0.22983786261300002,1.4211071467899998,0.217183283914,0.935828774031,0.201032318772
5074,1.6508941653600002,0.0755952026604,0.424371266229,0.014226879742199999,1.7403671799200002,0.224488558104,1.55649032787,0.210294045428,0.574038424168,0.224747983085,0.635756804197,0.19234407852200003
5075,2.27127905148,0.15961694631200002,0.366182806796,0.0224437450694,1.9903358734999999,0.24330099222600002,1.56873999681,0.196792044955,1.85752497498,0.20177082739799998,1.29626446096,0.191044504824
5076,1.94615923685,0.11509579126700001,0.23468875511700002,0.0149372912476,2.41610837262,0.24736515933699998,1.7370311397,0.212648414046,1.62593763533,0.21031388370700002,1.34958630435,0.203039021987
5077,1.8066459061500002,0.09157037468939999,0.390087831201,0.0158563657003,2.3767844618000002,0.255562020074,1.53373694782,0.210043358433,1.35272937588,0.23453947936099998,0.712109532465,0.17698609291499998
5078,1.9164210287299999,0.10429690567,0.22184561257899998,0.0156897182143,2.25693652341,0.24636313176999997,1.44524168183,0.198491319593,1.81917614243,0.238581454757,0.9120236596410001,0.18483710357
5079,2.03205416516,0.12463781006500001,0.253891234202,0.015497870727799998,2.55878214218,0.290183362874,1.5398281170399999,0.204662932531,1.7061117310499998,0.213753558574,1.3527521309700001,0.202073907649
5080,2.1138518391099996,0.144990451327,0.33024918994,0.0200612855432,2.00653682799,0.259172733724,1.46716969188,0.194769725819,1.8686998458400002,0.279308051894,1.1493432354000002,0.19889122765099998
5081,1.8220074320200002,0.100998158017,0.28243457359499996,0.0151250159576,1.9355199476900002,0.255261133181,1.36518338666,0.19355094277899998,2.08645887645,0.24450215415399998,1.3803323392700002,0.21977846029
5082,1.61627774492,0.0651620325385,0.121502122242,0.0209893324854,0.586520482028,0.20029615814100002,0.627641129704,0.186710307207,0.009546206228049999,0.21087646819000003,0.301184418179,0.17002365144200002
5083,1.8539280636700002,0.08934914654039999,0.315024769245,0.0157980150983,1.7193337415099998,0.226651694064,1.07324961579,0.179074051104,1.63531906405,0.224777826883,0.754001576223,0.196575820129
5084,2.1643569206,0.176934125278,0.323440394693,0.024368677338299997,2.3380482609,0.246848529266,1.7871179688099998,0.21154139083299997,2.36965734553,0.240145693208,1.65154556755,0.208792679758
5085,1.6094704474000001,0.06932856690349999,0.228128945889,0.0159338219197,1.30448010317,0.22301425356600002,1.1707295025700002,0.20862018508000002,0.968332317923,0.239119845079,0.654184163803,0.192637052152
5086,1.19733832937,0.0485725079881,0.18438195626899997,0.009909369890930001,1.13824552776,0.240327101228,1.1151518702399998,0.251984880312,0.35939247498599997,0.261962622596,0.41329330337,0.258591463865
5087,1.5583718029799998,0.08960940349580002,0.351283431179,0.0104873221249,2.62722147493,0.28892018088000004,2.18599495469,0.243395945439,1.93689512188,0.254691430915,1.37385388836,0.243161993297
5088,1.9638358204,0.120454136506,0.262001934954,0.015486991841299999,2.10371431477,0.235674354026,1.9285341775,0.223585997348,1.66116031075,0.21942433715100002,1.28605148187,0.206950585257
5089,1.70407896287,0.07521178322080001,0.255406698418,0.0130531525884,1.7868258926099998,0.252660541455,1.04953351985,0.203069351071,1.19511820371,0.21648975645799998,0.8555251201980001,0.182397150669
